;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04-Dec-21 9:46:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2814      	GOTO       20
_MSDelay:
;lab12.c,2 :: 		void MSDelay(unsigned char Time)
;lab12.c,5 :: 		for(y=0;y<Time;y++)
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x01F1      	CLRF       R1
L_MSDelay0:
0x0006	0x0822      	MOVF       FARG_MSDelay_Time, 0
0x0007	0x0271      	SUBWF      R1, 0
0x0008	0x1803      	BTFSC      STATUS, 0
0x0009	0x2813      	GOTO       L_MSDelay1
;lab12.c,7 :: 		for(z=0;z<20;z++);
0x000A	0x01F2      	CLRF       R2
L_MSDelay3:
0x000B	0x3014      	MOVLW      20
0x000C	0x0272      	SUBWF      R2, 0
0x000D	0x1803      	BTFSC      STATUS, 0
0x000E	0x2811      	GOTO       L_MSDelay4
0x000F	0x0AF2      	INCF       R2, 1
0x0010	0x280B      	GOTO       L_MSDelay3
L_MSDelay4:
;lab12.c,5 :: 		for(y=0;y<Time;y++)
0x0011	0x0AF1      	INCF       R1, 1
;lab12.c,8 :: 		}
0x0012	0x2806      	GOTO       L_MSDelay0
L_MSDelay1:
;lab12.c,9 :: 		}
L_end_MSDelay:
0x0013	0x0008      	RETURN
; end of _MSDelay
_main:
;lab12.c,10 :: 		void main() {
;lab12.c,11 :: 		TRISC=0x00; //set PORTC as output
0x0014	0x1683      	BSF        STATUS, 5
0x0015	0x1303      	BCF        STATUS, 6
0x0016	0x0187      	CLRF       TRISC
;lab12.c,12 :: 		TRISD=0x00; //set PORTD as output
0x0017	0x0188      	CLRF       TRISD
;lab12.c,13 :: 		while(1)
L_main6:
;lab12.c,15 :: 		portd=0x80;
0x0018	0x3080      	MOVLW      128
0x0019	0x1283      	BCF        STATUS, 5
0x001A	0x0088      	MOVWF      PORTD
;lab12.c,16 :: 		portc=0xC0;
0x001B	0x30C0      	MOVLW      192
0x001C	0x0087      	MOVWF      PORTC
;lab12.c,17 :: 		delay_ms(1);
0x001D	0x3003      	MOVLW      3
0x001E	0x00FC      	MOVWF      R12
0x001F	0x3097      	MOVLW      151
0x0020	0x00FD      	MOVWF      R13
L_main8:
0x0021	0x0BFD      	DECFSZ     R13, 1
0x0022	0x2821      	GOTO       L_main8
0x0023	0x0BFC      	DECFSZ     R12, 1
0x0024	0x2821      	GOTO       L_main8
0x0025	0x0000      	NOP
0x0026	0x0000      	NOP
;lab12.c,18 :: 		MSDelay(10);
0x0027	0x300A      	MOVLW      10
0x0028	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0029	0x2003      	CALL       _MSDelay
;lab12.c,20 :: 		portd=0x40;
0x002A	0x3040      	MOVLW      64
0x002B	0x0088      	MOVWF      PORTD
;lab12.c,21 :: 		portc=0xC0;
0x002C	0x30C0      	MOVLW      192
0x002D	0x0087      	MOVWF      PORTC
;lab12.c,22 :: 		MSDelay(10);
0x002E	0x300A      	MOVLW      10
0x002F	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0030	0x2003      	CALL       _MSDelay
;lab12.c,24 :: 		portd=0x20;
0x0031	0x3020      	MOVLW      32
0x0032	0x0088      	MOVWF      PORTD
;lab12.c,25 :: 		portc=0xC0;
0x0033	0x30C0      	MOVLW      192
0x0034	0x0087      	MOVWF      PORTC
;lab12.c,26 :: 		MSDelay(10);
0x0035	0x300A      	MOVLW      10
0x0036	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0037	0x2003      	CALL       _MSDelay
;lab12.c,28 :: 		portd=0x10;
0x0038	0x3010      	MOVLW      16
0x0039	0x0088      	MOVWF      PORTD
;lab12.c,29 :: 		portc=0xFF;
0x003A	0x30FF      	MOVLW      255
0x003B	0x0087      	MOVWF      PORTC
;lab12.c,30 :: 		MSDelay(10);
0x003C	0x300A      	MOVLW      10
0x003D	0x00A2      	MOVWF      FARG_MSDelay_Time
0x003E	0x2003      	CALL       _MSDelay
;lab12.c,32 :: 		portd=0x08;
0x003F	0x3008      	MOVLW      8
0x0040	0x0088      	MOVWF      PORTD
;lab12.c,33 :: 		portc=0xFF;
0x0041	0x30FF      	MOVLW      255
0x0042	0x0087      	MOVWF      PORTC
;lab12.c,34 :: 		MSDelay(10);
0x0043	0x300A      	MOVLW      10
0x0044	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0045	0x2003      	CALL       _MSDelay
;lab12.c,36 :: 		portd=0x04;
0x0046	0x3004      	MOVLW      4
0x0047	0x0088      	MOVWF      PORTD
;lab12.c,37 :: 		portc=0xC0;
0x0048	0x30C0      	MOVLW      192
0x0049	0x0087      	MOVWF      PORTC
;lab12.c,38 :: 		MSDelay(10);
0x004A	0x300A      	MOVLW      10
0x004B	0x00A2      	MOVWF      FARG_MSDelay_Time
0x004C	0x2003      	CALL       _MSDelay
;lab12.c,40 :: 		portd=0x02;
0x004D	0x3002      	MOVLW      2
0x004E	0x0088      	MOVWF      PORTD
;lab12.c,41 :: 		portc=0xC0;
0x004F	0x30C0      	MOVLW      192
0x0050	0x0087      	MOVWF      PORTC
;lab12.c,42 :: 		MSDelay(10);
0x0051	0x300A      	MOVLW      10
0x0052	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0053	0x2003      	CALL       _MSDelay
;lab12.c,44 :: 		portd=0x01;
0x0054	0x3001      	MOVLW      1
0x0055	0x0088      	MOVWF      PORTD
;lab12.c,45 :: 		portc=0xC0;
